City,YEAR,Month,Rainfall in mm
Delhi,2015,1,12.4
Delhi,2015,2,6.6
Delhi,2015,3,71.8
Delhi,2015,4,34.8
Delhi,2015,5,8.4
Delhi,2015,6,43.7
Delhi,2015,7,130.3
Delhi,2015,8,89.2
Delhi,2015,9,32.1
Delhi,2015,10,3.7
Delhi,2015,11,2.3
Delhi,2015,12,0.2
Delhi,2016,1,13.6
Delhi,2016,2,7.3
Delhi,2016,3,78.9
Delhi,2016,4,38.3
Delhi,2016,5,9.2
Delhi,2016,6,48.1
Delhi,2016,7,143.3
Delhi,2016,8,98.1
Delhi,2016,9,35.3
Delhi,2016,10,4.1
Delhi,2016,11,2.5
Delhi,2016,12,0.2
Delhi,2017,1,12.2
Delhi,2017,2,6.6
Delhi,2017,3,71
Delhi,2017,4,34.3
Delhi,2017,5,8.4
Delhi,2017,6,43.2
Delhi,2017,7,130.1
Delhi,2017,8,89
Delhi,2017,9,32
Delhi,2017,10,3.7
Delhi,2017,11,2.3
Delhi,2017,12,0.2
Delhi,2018,1,14.9
Delhi,2018,2,8
Delhi,2018,3,86.7
Delhi,2018,4,42.1
Delhi,2018,5,10.1
Delhi,2018,6,52.9
Delhi,2018,7,157.6
Delhi,2018,8,107.9
Delhi,2018,9,38.8
Delhi,2018,10,4.5
Delhi,2018,11,2.8
Delhi,2018,12,0.2
Delhi,2019,1,11
Delhi,2019,2,6.1
Delhi,2019,3,65.6
Delhi,2019,4,31.7
Delhi,2019,5,7.8
Delhi,2019,6,39.9
Delhi,2019,7,120.3
Delhi,2019,8,82.3
Delhi,2019,9,29.6
Delhi,2019,10,3.4
Delhi,2019,11,2.1
Delhi,2019,12,0.2
Delhi,2020,1,13.2
Delhi,2020,2,7
Delhi,2020,3,76.2
Delhi,2020,4,36.8
Delhi,2020,5,9
Delhi,2020,6,46.4
Delhi,2020,7,137.9
Delhi,2020,8,96.5
Delhi,2020,9,34.8
Delhi,2020,10,4
Delhi,2020,11,2.4
Delhi,2020,12,0.2
Delhi,2021,1,12.8
Delhi,2021,2,6.8
Delhi,2021,3,74
Delhi,2021,4,35.8
Delhi,2021,5,8.7
Delhi,2021,6,45.1
Delhi,2021,7,134
Delhi,2021,8,93.8
Delhi,2021,9,33.8
Delhi,2021,10,3.9
