City,YEAR,Month,Rainfall in mm
Bangalore,2015,1,1.7
Bangalore,2015,2,0.2
Bangalore,2015,3,24.4
Bangalore,2015,4,80.5
Bangalore,2015,5,125.3
Bangalore,2015,6,218.7
Bangalore,2015,7,112.0
Bangalore,2015,8,136.6
Bangalore,2015,9,164.5
Bangalore,2015,10,106.1
Bangalore,2015,11,138.1
Bangalore,2015,12,4.4
Bangalore,2016,1,92.70833333333336
Bangalore,2016,2,92.70833333333336
Bangalore,2016,3,92.70833333333336
Bangalore,2016,4,92.70833333333336
Bangalore,2016,5,92.70833333333336
Bangalore,2016,6,92.70833333333336
Bangalore,2016,7,92.70833333333336
Bangalore,2016,8,92.70833333333336
Bangalore,2016,9,92.70833333333336
Bangalore,2016,10,92.70833333333336
Bangalore,2016,11,92.70833333333336
Bangalore,2016,12,92.70833333333336
Bangalore,2017,1,92.70833333333336
Bangalore,2017,2,92.70833333333336
Bangalore,2017,3,92.70833333333336
Bangalore,2017,4,92.70833333333336
Bangalore,2017,5,92.70833333333336
Bangalore,2017,6,92.70833333333336
Bangalore,2017,7,92.70833333333336
Bangalore,2017,8,92.70833333333336
Bangalore,2017,9,92.70833333333336
Bangalore,2017,10,92.70833333333336
Bangalore,2017,11,92.70833333333336
Bangalore,2017,12,92.70833333333336
Bangalore,2018,1,92.70833333333336
Bangalore,2018,2,92.70833333333336
Bangalore,2018,3,92.70833333333336
Bangalore,2018,4,92.70833333333336
Bangalore,2018,5,92.70833333333336
Bangalore,2018,6,92.70833333333336
Bangalore,2018,7,92.70833333333336
Bangalore,2018,8,92.70833333333336
Bangalore,2018,9,92.70833333333336
Bangalore,2018,10,92.70833333333336
Bangalore,2018,11,92.70833333333336
Bangalore,2018,12,92.70833333333336
Bangalore,2019,1,92.70833333333336
Bangalore,2019,2,92.70833333333336
Bangalore,2019,3,92.70833333333336
Bangalore,2019,4,92.70833333333336
Bangalore,2019,5,92.70833333333336
Bangalore,2019,6,92.70833333333336
Bangalore,2019,7,92.70833333333336
Bangalore,2019,8,92.70833333333336
Bangalore,2019,9,92.70833333333336
Bangalore,2019,10,92.70833333333336
Bangalore,2019,11,92.70833333333336
Bangalore,2019,12,92.70833333333336
Bangalore,2020,1,92.70833333333336
Bangalore,2020,2,92.70833333333336
Bangalore,2020,3,92.70833333333336
Bangalore,2020,4,92.70833333333336
Bangalore,2020,5,92.70833333333336
Bangalore,2020,6,92.70833333333336
Bangalore,2020,7,92.70833333333336
Bangalore,2020,8,92.70833333333336
Bangalore,2020,9,92.70833333333336
Bangalore,2020,10,92.70833333333336
Bangalore,2020,11,92.70833333333336
Bangalore,2020,12,92.70833333333336
Bangalore,2021,1,92.70833333333336
Bangalore,2021,2,92.70833333333336
Bangalore,2021,3,92.70833333333336
Bangalore,2021,4,92.70833333333336
