City,Year,Month,Month_Name,Sunshine_Hours
Delhi,2015,1,January,196.1
Delhi,2015,2,February,214.1
Delhi,2015,3,March,243.4
Delhi,2015,4,April,241.0
Delhi,2015,5,May,254.5
Delhi,2015,6,June,187.3
Delhi,2015,7,July,177.8
Delhi,2015,8,August,179.5
Delhi,2015,9,September,234.0
Delhi,2015,10,October,284.0
Delhi,2015,11,November,227.6
Delhi,2015,12,December,218.3
Delhi,2016,1,January,195.6
Delhi,2016,2,February,216.4
Delhi,2016,3,March,267.0
Delhi,2016,4,April,283.4
Delhi,2016,5,May,270.3
Delhi,2016,6,June,209.4
Delhi,2016,7,July,181.2
Delhi,2016,8,August,171.4
Delhi,2016,9,September,234.3
Delhi,2016,10,October,290.1
Delhi,2016,11,November,228.9
Delhi,2016,12,December,202.6
Delhi,2017,1,January,208.8
Delhi,2017,2,February,205.0
Delhi,2017,3,March,258.9
Delhi,2017,4,April,287.9
Delhi,2017,5,May,289.6
Delhi,2017,6,June,211.0
Delhi,2017,7,July,170.5
Delhi,2017,8,August,176.6
Delhi,2017,9,September,207.7
Delhi,2017,10,October,281.0
Delhi,2017,11,November,242.5
Delhi,2017,12,December,215.9
Delhi,2018,1,January,187.9
Delhi,2018,2,February,189.9
Delhi,2018,3,March,240.2
Delhi,2018,4,April,255.1
Delhi,2018,5,May,255.9
Delhi,2018,6,June,201.7
Delhi,2018,7,July,164.6
Delhi,2018,8,August,174.9
Delhi,2018,9,September,195.8
Delhi,2018,10,October,257.0
Delhi,2018,11,November,215.4
Delhi,2018,12,December,183.5
Delhi,2019,1,January,170.6
Delhi,2019,2,February,198.1
Delhi,2019,3,March,243.8
Delhi,2019,4,April,253.3
Delhi,2019,5,May,251.4
Delhi,2019,6,June,188.3
Delhi,2019,7,July,167.5
Delhi,2019,8,August,170.9
Delhi,2019,9,September,202.9
Delhi,2019,10,October,271.1
Delhi,2019,11,November,201.4
Delhi,2019,12,December,193.7
Delhi,2020,1,January,201.8
Delhi,2020,2,February,183.0
Delhi,2020,3,March,246.6
Delhi,2020,4,April,262.4
Delhi,2020,5,May,269.1
Delhi,2020,6,June,184.5
Delhi,2020,7,July,174.3
Delhi,2020,8,August,171.6
Delhi,2020,9,September,209.2
Delhi,2020,10,October,251.5
Delhi,2020,11,November,212.1
Delhi,2020,12,December,192.0
Delhi,2021,1,January,184.7
Delhi,2021,2,February,187.4
Delhi,2021,3,March,260.1
Delhi,2021,4,April,268.2
Delhi,2021,5,May,264.9
Delhi,2021,6,June,211.7
Delhi,2021,7,July,180.7
Delhi,2021,8,August,174.4
Delhi,2021,9,September,235.3
Delhi,2021,10,October,286.3
Delhi,2021,11,November,215.0
Delhi,2021,12,December,207.9
Delhi,2022,1,January,200.4
Delhi,2022,2,February,208.1
Delhi,2022,3,March,248.9
Delhi,2022,4,April,257.9
Delhi,2022,5,May,252.4
Delhi,2022,6,June,185.6
Delhi,2022,7,July,164.3
Delhi,2022,8,August,187.2
Delhi,2022,9,September,208.6
Delhi,2022,10,October,284.4
Delhi,2022,11,November,237.2
Delhi,2022,12,December,201.4
Delhi,2023,1,January,177.8
Delhi,2023,2,February,166.9
Delhi,2023,3,March,224.0
Delhi,2023,4,April,242.7
Delhi,2023,5,May,270.4
Delhi,2023,6,June,179.3
